Front,Back
Guiding principles of judo,Jita kyoei and seiryoku zenyo
Jita kyoei,Mutual benefit and welfare
Mutual benefit and welfare,Jita kyoei
Seiryoku zenyo,Maximum efficiency
Maximum efficiency,Seiryoku zenyo
Tachi waza,Standing techniques
Standing techniques,Tachi waza
Kumi kata,Gripping strategy
Gripping strategy,Kumi kata
Ai-yotsu,Same side grip
Same side grip,Ai-yotsu
Kenka-yotsu,Opposite side grip
Opposite side grip,Kenka-yotsu
Nage waza,Throwing techniques
Throwing techniques,Nage waza
Ashi waza,Foot/leg techniques
Foot/leg techniques,Ashi waza
De ashi barai,Forward foot sweep
Forward foot sweep,De ashi barai
Hiza guruma,Knee wheel
Knee wheel,Hiza guruma
Sasae tsuri komi ashi,Propping and drawing ankle throw
Propping and drawing ankle throw,Sasae tsuri komi ashi
Osoto gari,Major outside reaping throw
Major outside reaping throw,Osoto gari
Ouchi gari,Major inner reaping throw
Major inner reaping throw,Ouchi gari
Te waza,Hand techniques
Hand techniques,Te waza
Seoi nage,Shoulder throw
Shoulder throw,Seoi nage
Most scored throw in competition,Seoi nage
Good transition throw into Seoi or Uchi mata,Ouchi gari
Koshi waza,Hip techniques
Hip techniques,Koshi waza
Uki goshi,Half hip throw
Half hip throw,Uki goshi
O goshi,Major hip throw
Major hip throw,O goshi
Bogyo,Throw defense
Throw defense,Bogyo
Defense against O goshi,Inside leg jump around
Defense against Seoi,Outside leg jump around
Defense against Osoto gari,Step away
Katame waza,Grappling techniques
Grappling techniques,Katame waza
Osaekomi waza,Holding techniques
Holding techniques,Osaekomi waza
Shime waza,Choke techniques
Choke techniques,Shime waza
Kansetsu waza,Joint lock techniques
Joint lock techniques,Kansetsu waza
Escapes from Kesa and Yoko,"Trap the leg, bridge and roll, and back door escape"
Escape from Kami,Leg swing to half guard
Leg swing to half guard,Escape from Kami
Hadaka jime,Naked choke
Naked choke,Hadaka jime
Nami juji jime,Normal cross choke
Normal cross choke,Nami juji jime
Kata juji jime,Half cross choke
Half cross choke,Kata juji jime
Hairi waza,Transition techniques into matwork
Transition techniques into matwork,Hairi waza
Uke is flat facedown techniques,"Double hand belt pull, crab ride, Kami shiho gatame"
Kami shiho gatame drill,"Kami shiho gatame, Kuzure kami shiho gatame, Kata jime"
Side approach techniques,Power half nelson and chicken wing
Attack the turtle techniques,"Arm inside series/cross face turnover, far lapel turn to Kata gatame"
Guard passes and attacks from guard,"Pants ankle pull pass, knee slicer, shuck the leg, hug the leg and split the leg half guard escapes"
Newaza skills and drills,"Uki gatame floating drill, knee on belly, side to side knee on belly drill"
Ukemi waza,Falling techniques
Falling techniques,Ukemi waza
Zempo kaiten ukemi,Forward rolling fall
Forward rolling fall,Zempo kaiten ukemi
Yoko ukemi,Side fall
Side fall,Yoko ukemi
Koho ukemi,Back fall
Back fall,Koho ukemi
Mae ukemi,Forward fall on the forearms
Forward fall on the forearms,Mae ukemi
Tsugi ashi,Following foot walking
Following foot walking,Tsugi ashi
Ayumi ashi,Normal walking
Normal walking,Ayumi ashi
Tai sabaki,Right and left
Right and left,Tai sabaki
Kiyotsuke,Attention!
Attention!,Kiyotsuke
Rei,Bow
Bow,Rei
Hajime,Begin
Begin,Hajime
Matte,Stop
Stop,Matte
Dojo,Practice hall for judo
Practice hall for judo,Dojo
Sensei,Teacher
Teacher,Sensei
Seiza,Sitting in the kneeling position
Sitting in the kneeling position,Seiza
Anza,Sitting cross-legged
Sitting cross-legged,Anza
Judogi/gi,Judo uniform
Judo uniform,Judogi/gi
Judoka,Judo practitioner or player
Judo practitioner or player,Judoka
Kata,Formal prearranged routine practice
Formal prearranged routine practice,Kata
Shiai,Tournament
Tournament,Shiai
Tatami,Judo mats (straw)
Judo mats (straw),Tatami
Osaekomi,Hold down
Hold down,Osaekomi
Toketa,Hold broken
Hold broken,Toketa
Ippon,One point
One point,Ippon
Wazari,Almost Ippon (half a point)
Almost Ippon (half a point),Wazari
Sore made,That is all
That is all,Sore made
Rokyu,Sixth class (kyu) judo rank (white belt)
Sixth class (kyu) judo rank (white belt),Rokyu
Gokyu,Fifth class (kyu) judo rank (yellow belt)
Fifth class (kyu) judo rank (yellow belt),Gokyu
Tori,Person performing technique
Person performing technique,Tori
Uke,Person receiving technique
Person receiving technique,Uke
Hidari,Left
Left,Hidari
Migi,Right
Right,Migi
Hai,Yes
Yes,Hai
Randori,Free practice
Free practice,Randori
Onegai shimasu,Please
Please,Onegai shimasu
Domo arigato,Thank you
Thank you,Domo arigato
What is the name of your judo organization?,USA Judo
Who was the founder of judo?,Dr. Jigoro Kano
What is the name of the school Dr. Kano founded?,The Kodokan
What is the date of the founding of Kodokan judo?,1882
What was unarmed combat called in Japan before judo?,Jujitsu
How long has unarmed combat martial arts been practiced in Japan?,About 600 to 1000 years
One through ten in Japanese,"Ichi, ni, san, shi, go, roku, shichi, hachi, ku, ju"
One,Ichi
Ichi,One
Two,Ni
Ni,Two
Three,San
San,Three
Four,Shi
Shi,Four
Five,Go
Go,Five
Six,Roku
Roku,Six
Seven,Shichi
Shichi,Seven
Eight,Hachi
Hachi,Eight
Nine,Ku
Ku,Nine
Ten,Ju
Ju,Ten
Name the three parts of unarmed combat in English and Japanese,"Throwing techniques (Nage waza), grappling techniques (Katame waza), and striking techniques (Atemi waza)"
Name the three parts of a judo throw in English and Japanese,"Off balance (Kuzushi), entry (Tsukuri), completion (Kake)"
List the adult belt ranks in order by color,"White, yellow, orange, green, blue, brown, black (10 degrees)"
Kesa gatame,Scarf hold
Scarf hold,Kesa gatame
Kata gatame,Shoulder hold
Shoulder hold,Kata gatame
Floating hold,Uki gatame
Uki gatame,Floating hold
Kami shiho gatame,Upper four-quarter hold down
Upper four-quarter hold down,Kami shiho gatame
Kuzure kami shiho gatame,Broken upper four-quarter hold down
Broken upper four-quarter hold down,Kuzure kami shiho gatame
Yoko shiho gatame,Side four-quarter hold
Side four-quarter hold,Yoko shiho gatame